,amount,account_id,memo,transaction_date,processed_Memo,name
0,-5215.09,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,PAYROLL DEPOSIT -IDS MANAGEMENT,2018-12-31 00:00:00,payroll deposit ids management,checking
1,-2200.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,INTERAC E-TRANSFER RECEIVED 201836518145652A2,2018-12-31 00:00:00,interac e transfer received a,checking
2,-5139.52,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,PAYROLL DEPOSIT -IDS MANAGEMENT,2018-12-14 00:00:00,payroll deposit ids management,checking
3,-1575.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,INTERAC E-TRANSFER RECEIVED 20183481503FBD494,2018-12-14 00:00:00,interac e transfer received fbd,checking
4,-621.21,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 4229,2018-12-06 00:00:00,interac e trf,checking
5,-3000.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,"BR.2692 REIMBURSEMENT OF REVIEW FEE 20/06/18 OP81, SEQ4",2018-12-04 00:00:00,br reimbursement of review fee op81 seq,checking
6,-390.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,HST.13 X $3000.00,2018-12-04 00:00:00,hst x,checking
7,-1500.0,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 2602,2018-12-03 00:00:00,interac e trf,checking
8,-1500.0,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 2591,2018-12-03 00:00:00,interac e trf,checking
9,-1934.0,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 2578,2018-12-03 00:00:00,interac e trf,checking
10,-5215.09,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,PAYROLL DEPOSIT -IDS MANAGEMENT,2018-11-30 00:00:00,payroll deposit ids management,checking
11,-2332.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,INTERAC E-TRANSFER RECEIVED 201833421358CA7AE,2018-11-30 00:00:00,interac e transfer received ca7ae,checking
12,-1575.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,INTERAC E-TRANSFER RECEIVED 20183221144E27454,2018-11-19 00:00:00,interac e transfer received e,checking
13,-5139.52,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,PAYROLL DEPOSIT -IDS MANAGEMENT,2018-11-15 00:00:00,payroll deposit ids management,checking
14,-537.41,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 0258,2018-11-13 00:00:00,interac e trf,checking
15,-1400.0,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 0819,2018-11-07 00:00:00,interac e trf,checking
16,-1934.0,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,INTERAC E-TRF- 3021,2018-11-02 00:00:00,interac e trf,checking
17,-830.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,INTERAC E-TRANSFER RECEIVED 2018305195566864E,2018-11-01 00:00:00,interac e transfer received e,checking
18,-1420.0,Qnyyop9MdLcRBd1wqBAdTAOxQnPOrnIEQXemb,INTERAC E-TRANSFER RECEIVED 201830519511DE071,2018-11-01 00:00:00,interac e transfer received de,checking
19,-5215.09,qeJzM5Q3A8TNgwje8eg7tz1ogLXPbEtJekx9x,PAYROLL DEPOSIT -IDS MANAGEMENT,2018-10-31 00:00:00,payroll deposit ids management,checking
