Signal,Amplitude
Signal1,-6.8997366e-09
Signal2,1.38299733e-07
Signal3,2.48666954e-08
Signal4,1.91636075e-08
Signal5,5.48308146e-08
Signal1,9.30348973e-08
Signal5,4.07000058e-08
Signal2,1.336305609e-07
Signal3,2.06699039e-08
Signal4,-6.8975774e-09
Signal1,1.144959596e-07
Signal5,2.013919964e-07
Signal4,1.352047626e-07
Signal2,2.193622627e-07
Signal3,1.311419654e-07
Signal1,1.008792713e-07
Signal5,1.715776799e-07
Signal4,1.209110866e-07
Signal3,1.043195847e-07
Signal2,1.979597456e-07
Signal1,-7.7375801e-09
Signal5,-6.3441789e-09
Signal3,-3.61717041e-08
Signal2,8.51173555e-08
Signal4,-4.15136481e-08
Signal1,2.60452679e-08
Signal5,-1.69458673e-08
Signal4,-2.90509577e-08
Signal3,-3.41459393e-08
Signal2,4.40696478e-08
Signal3,3.64766054e-08
Signal2,1.005629102e-07
Signal4,7.07601127e-08
Signal5,6.67099685e-08
Signal1,8.69612379e-08
Signal2,8.52753189e-08
Signal3,1.5411764e-09
Signal4,1.35251886e-08
Signal5,1.60075084e-08
Signal1,3.60224987e-08
Signal5,-6.8319589e-09
Signal4,-2.29846074e-08
Signal3,-1.47884537e-08
Signal2,1.019352454e-07
Signal1,1.66634931e-08
Signal2,4.42266338e-08
Signal3,-2.46112166e-08
Signal4,3.58148503e-08
Signal5,6.56012347e-08
Signal1,-2.31239598e-08
Signal1,-1.89425786e-08
Signal5,-1.46928055e-08
Signal4,-3.1764654e-08
Signal3,-7.33485382e-08
Signal2,2.2354939e-09
Signal1,-6.69167037e-08
Signal5,-1.4388283e-08
Signal4,-9.3303828e-09
Signal3,-6.03790369e-08
Signal2,6.50340888e-08
Signal1,5.00393932e-08
Signal2,5.27094225e-08
Signal3,-9.355432e-10
Signal4,-1.65079839e-08
Signal5,1.17883062e-08
Signal1,9.45257659e-08
Signal4,8.53306985e-08
Signal3,6.75479071e-08
Signal2,1.282401014e-07
Signal5,1.098334338e-07
Signal2,1.464837375e-07
Signal3,3.7741383e-08
Signal4,1.46097009e-08
Signal1,-1.40866931e-08
Signal5,2.00258108e-08
Signal5,4.3572251e-08
Signal2,5.13642714e-08
Signal3,1.53769232e-08
Signal4,3.94708823e-08
Signal1,3.40861226e-08
Signal1,-3.18315296e-08
Signal4,1.25371588e-08
Signal3,6.9207271e-09
Signal2,5.72824742e-08
Signal5,-6.7029732e-09
Signal2,7.79591678e-08
Signal3,-7.8929349e-09
Signal5,-1.56907095e-08
Signal1,-1.35135585e-08
Signal4,-5.38004143e-08
Signal2,-3.8427116e-09
Signal3,-4.8246842e-08
Signal4,-3.94755365e-08
Signal5,-4.32462673e-08
Signal1,-6.51054229e-08
Signal5,3.42778738e-08
Signal1,1.73749079e-08
Signal4,4.3106811e-09
